Date,Open,High,Low,Close,Volume,Market Cap
May 23 2018,646.67,651.64,572.95,583.59,2995430000,64411000000
May 22 2018,700.18,700.98,644.03,647.74,2230470000,69726300000
May 21 2018,717.19,719.28,692.49,699.22,2005170000,71405800000
May 20 2018,697.92,723.75,692.67,715.37,2156910000,69472800000
May 19 2018,695.07,715.58,686.79,696.53,2021550000,69174600000
May 18 2018,672.10,695.03,663.81,694.37,2305740000,66874700000
May 17 2018,708.72,718.83,668.83,672.66,2350620000,70503400000
May 16 2018,708.09,710.20,682.54,707.05,2476130000,70426200000
May 15 2018,731.14,739.05,701.00,708.87,2523070000,72704300000
May 14 2018,732.73,742.17,695.79,730.55,3005110000,72847500000
May 13 2018,687.17,741.31,675.32,733.50,2362500000,68304000000
May 12 2018,679.88,691.41,644.07,686.05,2668480000,67564600000
May 11 2018,727.01,736.98,669.83,679.59,3290080000,72233800000
May 10 2018,752.58,766.75,726.66,727.28,2748950000,74758700000
May 09 2018,752.90,759.53,718.47,752.27,2877870000,74775300000
May 08 2018,755.01,774.25,728.13,752.86,2920490000,74969200000
May 07 2018,793.34,795.76,710.18,753.73,4316120000,78758700000
May 06 2018,816.09,835.06,764.88,792.31,3105570000,81000200000
May 05 2018,784.58,827.46,784.24,816.12,3035040000,77857000000
May 04 2018,776.77,803.75,762.63,785.62,3533410000,77066200000
May 03 2018,686.59,784.34,686.59,779.54,4210940000,68104600000
May 02 2018,674.08,688.84,667.42,687.15,2822270000,66849100000
May 01 2018,670.46,674.40,637.54,673.61,2678960000,66477200000
Apr 30 2018,689.76,694.44,666.12,669.92,2853100000,68376400000
Apr 29 2018,683.91,697.76,670.51,688.88,2740560000,67782400000
Apr 28 2018,644.65,691.44,644.65,683.68,2496660000,63877700000
Apr 27 2018,662.11,684.87,647.03,647.03,2598130000,65594600000
Apr 26 2018,618.08,663.18,604.01,662.81,2984010000,61219700000
Apr 25 2018,707.06,707.06,600.21,615.42,4216140000,70018900000
Apr 24 2018,643.40,708.88,643.40,708.16,3581860000,63701200000
Apr 23 2018,621.20,646.70,621.03,642.55,2386830000,61490600000
Apr 22 2018,606.12,640.77,593.87,621.86,2426270000,59985500000
Apr 21 2018,616.00,621.89,578.55,605.39,2612460000,60951100000
Apr 20 2018,567.99,618.72,560.28,615.72,2849470000,56188700000
Apr 19 2018,524.04,567.89,523.26,567.89,2256870000,51829900000
Apr 18 2018,503.31,525.09,503.05,524.79,1762940000,49769600000
Apr 17 2018,511.14,518.03,502.56,502.89,1760360000,50534000000
Apr 16 2018,532.07,534.20,500.25,511.15,1758980000,52592200000
Apr 15 2018,502.88,531.70,502.88,531.70,1726090000,49696300000
Apr 14 2018,492.58,512.02,488.28,501.48,1519080000,48668400000
Apr 13 2018,493.16,526.47,482.66,492.74,2419250000,48715400000
Apr 12 2018,430.16,493.06,417.41,492.94,2519360000,42483600000
Apr 11 2018,415.02,430.54,412.47,430.54,1439040000,40980200000
Apr 10 2018,399.41,415.89,393.88,414.24,1196000000,39430400000
Apr 09 2018,400.86,429.25,390.61,398.53,1478390000,39565100000
Apr 08 2018,385.74,402.59,385.60,400.51,948488000,38065400000
Apr 07 2018,370.38,393.06,369.94,385.31,951475000,36541900000
Apr 06 2018,382.73,385.19,366.91,370.29,967106000,37752600000
Apr 05 2018,379.95,387.72,369.82,383.23,1210680000,37470200000
Apr 04 2018,416.49,417.47,375.31,380.54,1287730000,41065100000
Apr 03 2018,387.31,418.97,383.53,416.89,1363400000,38180800000
Apr 02 2018,379.70,395.17,377.59,386.43,1102260000,37422500000
Apr 01 2018,397.25,400.53,363.81,379.61,1256930000,39144700000
Mar 31 2018,395.00,418.47,392.95,396.46,1323920000,38914900000
Mar 30 2018,385.90,409.93,368.63,394.64,1878130000,38010600000
Mar 29 2018,448.07,450.81,385.81,385.97,1970230000,44125000000
Mar 28 2018,450.29,466.21,444.86,446.28,1514180000,44334000000
Mar 27 2018,489.59,491.46,449.97,450.12,1617940000,48193300000
Mar 26 2018,524.29,526.38,470.44,489.95,1638880000,51598000000
Mar 25 2018,522.70,535.82,515.66,524.29,1151170000,51431600000
Mar 24 2018,542.57,545.38,526.08,526.44,1300010000,53375400000
Mar 23 2018,539.86,540.49,512.13,539.62,1596350000,53098100000
Mar 22 2018,562.10,577.57,523.09,539.70,1523460000,55273800000
Mar 21 2018,559.10,589.61,550.57,561.73,1781270000,54967300000
Mar 20 2018,556.72,567.09,521.20,557.17,1833680000,54722100000
Mar 19 2018,546.63,558.10,519.12,556.73,2046790000,53718600000
Mar 18 2018,551.64,551.64,460.09,538.64,2685500000,54200100000
Mar 17 2018,601.68,609.15,549.10,552.78,1267810000,59104200000
Mar 16 2018,611.78,623.17,587.86,601.67,1417350000,60083700000
Mar 15 2018,614.84,620.62,579.50,611.30,1770460000,60371800000
Mar 14 2018,691.22,702.78,594.10,614.29,1810560000,67857600000
Mar 13 2018,698.15,713.74,682.35,690.83,1425960000,68524000000
Mar 12 2018,724.41,742.51,683.27,699.83,1765000000,71086000000
Mar 11 2018,685.31,735.83,668.12,723.34,1562680000,67235700000
Mar 10 2018,730.16,748.03,682.70,686.89,1532960000,71620700000
Mar 09 2018,702.20,729.16,648.11,728.92,2233020000,68863600000
Mar 08 2018,752.57,773.77,696.17,704.60,1891640000,73788400000
Mar 07 2018,816.27,825.61,726.55,752.83,2175420000,80017300000
Mar 06 2018,853.82,853.82,809.93,816.95,1943070000,83680400000
Mar 05 2018,866.85,869.92,853.52,853.68,1898490000,84939700000
Mar 04 2018,856.19,867.95,840.28,866.68,1697940000,83877800000
Mar 03 2018,856.71,868.45,855.21,857.23,1699370000,83911700000
Mar 02 2018,871.76,876.38,852.42,856.85,1894420000,85368100000
Mar 01 2018,856.01,880.30,851.92,872.20,1868520000,83808200000
Feb 28 2018,877.93,890.11,855.12,855.20,1963980000,85936400000
Feb 27 2018,870.37,896.26,867.10,878.26,2053980000,85177800000
Feb 26 2018,845.28,880.39,842.32,869.32,2044480000,82705400000
Feb 25 2018,839.46,853.15,822.38,844.81,1646960000,82119100000
Feb 24 2018,861.59,879.53,818.55,840.51,1926580000,84266700000
Feb 23 2018,811.59,886.32,794.79,864.19,2334820000,79358900000
Feb 22 2018,849.26,875.93,802.67,812.85,2150370000,83025800000
Feb 21 2018,894.13,912.38,830.56,849.97,2531730000,87394200000
Feb 20 2018,943.57,965.26,892.95,895.37,2545260000,92206500000
Feb 19 2018,921.67,957.78,921.55,943.87,2169020000,90047700000
Feb 18 2018,973.35,982.93,915.45,923.92,2567290000,95077100000
Feb 17 2018,944.75,976.60,940.75,974.12,2525720000,92264000000
Feb 16 2018,934.79,950.00,917.85,944.21,2369450000,91272100000
Feb 15 2018,923.73,951.95,911.11,936.98,2900100000,90173300000
Feb 14 2018,844.28,926.43,844.28,923.56,2818370000,82400600000
Feb 13 2018,869.29,870.71,828.84,845.26,2081170000,84824200000
Feb 12 2018,817.51,875.94,817.51,868.71,2243450000,79754400000
Feb 11 2018,859.29,859.29,788.22,814.66,2486650000,83813000000
Feb 10 2018,882.47,917.40,825.58,860.41,2930530000,86055600000
Feb 09 2018,818.48,884.00,788.83,883.87,2495820000,79799300000
Feb 08 2018,755.84,845.09,755.84,817.81,3708190000,73676900000
Feb 07 2018,790.43,851.20,723.43,757.07,3896180000,77032000000
Feb 06 2018,707.74,796.44,574.42,793.12,6518270000,68958700000
Feb 05 2018,834.96,856.65,644.60,697.95,4269530000,81337400000
Feb 04 2018,964.67,969.03,805.06,834.68,2997090000,93953400000
Feb 03 2018,919.21,991.94,847.69,964.02,3243480000,89507600000
Feb 02 2018,1035.77,1035.77,757.98,915.78,6713290000,100836000000
Feb 01 2018,1119.37,1161.35,984.82,1036.79,5261680000,108952000000
Jan 31 2018,1071.09,1128.66,1034.50,1118.31,3757560000,104231000000
Jan 30 2018,1184.13,1184.63,1058.97,1071.13,4107860000,115207000000
Jan 29 2018,1246.70,1256.70,1169.08,1182.36,3715080000,121269000000
Jan 28 2018,1111.78,1257.77,1111.78,1246.01,5372330000,108122000000
Jan 27 2018,1055.75,1121.98,1042.12,1107.07,3002870000,102651000000
Jan 26 2018,1052.70,1080.60,996.78,1055.17,3617690000,102334000000
Jan 25 2018,1063.22,1104.66,1034.74,1056.03,4050190000,103335000000
Jan 24 2018,987.48,1062.44,965.81,1058.78,3944040000,95952700000
Jan 23 2018,1004.17,1023.23,920.54,986.23,3556700000,97554300000
Jan 22 2018,1055.35,1089.10,930.74,1003.26,3810100000,102504000000
Jan 21 2018,1155.68,1155.68,1021.50,1049.58,3378090000,112226000000
Jan 20 2018,1044.95,1167.11,1044.95,1155.15,3975190000,101451000000
Jan 19 2018,1028.82,1093.22,1003.71,1039.10,4084450000,99863900000
Jan 18 2018,1016.44,1100.31,967.76,1036.28,5938320000,98642100000
Jan 17 2018,1061.34,1090.23,780.92,1014.25,8545160000,102974000000
Jan 16 2018,1292.63,1292.63,875.54,1053.69,8405140000,125389000000
Jan 15 2018,1365.21,1390.59,1290.60,1291.92,4781100000,132404000000
Jan 14 2018,1397.48,1400.56,1286.21,1366.77,4841630000,135503000000
Jan 13 2018,1270.47,1432.88,1270.47,1396.42,5746760000,123163000000
Jan 12 2018,1158.29,1296.04,1120.09,1273.20,5222300000,112263000000
Jan 11 2018,1268.09,1337.30,1135.17,1154.93,7235900000,122879000000
Jan 10 2018,1300.34,1417.38,1226.60,1255.82,9214950000,125976000000
Jan 09 2018,1146.00,1320.98,1145.49,1299.74,7965460000,110999000000
Jan 08 2018,1158.26,1266.93,1016.05,1148.53,8450970000,112164000000
Jan 07 2018,1043.01,1153.17,1043.01,1153.17,5569880000,100981000000
Jan 06 2018,995.15,1060.71,994.62,1041.68,4662220000,96326500000
Jan 05 2018,975.75,1075.39,956.33,997.72,6683150000,94423900000
Jan 04 2018,961.71,1045.08,946.09,980.92,6502860000,93049400000
Jan 03 2018,886.00,974.47,868.45,962.72,5093160000,85703500000
Jan 02 2018,772.35,914.83,772.35,884.44,5783350000,74695700000
Jan 01 2018,755.76,782.53,742.00,772.64,2595760000,73075800000
Dec 31 2017,712.21,760.35,710.12,756.73,2554270000,68850800000
Dec 30 2017,753.82,753.82,685.23,717.26,3187780000,72856900000
Dec 29 2017,740.39,770.12,729.61,753.59,2648970000,71544300000
Dec 28 2017,762.21,763.32,701.19,737.02,2389150000,73637100000
Dec 27 2017,774.97,789.25,738.41,762.84,2100030000,74854100000
Dec 26 2017,763.37,786.79,760.93,773.84,2201160000,73717800000
Dec 25 2017,698.87,782.52,698.87,765.83,2491760000,67475100000
Dec 24 2017,721.77,721.77,614.92,694.15,2300550000,69671200000
